1550.0	191.0
1554.0	191.0
1558.0	191.0
1562.0	192.0
1566.0	194.0
1570.0	195.0
1574.0	195.0
1578.0	194.0
1582.0	193.0
1586.0	193.0
1590.0	193.0
1594.0	192.0
1598.0	194.0
1602.0	196.0
1606.0	197.0
1610.0	198.0
1614.0	199.0
1618.0	201.0
1622.0	201.0
1626.0	202.0
1630.0	205.0
1634.0	206.0
1638.0	207.0
1642.0	207.0
1646.0	208.0
1650.0	207.0
1654.0	207.0
1658.0	207.0
1662.0	209.0
1666.0	209.0
1670.0	210.0
1674.0	212.0
1678.0	213.0
1682.0	213.0
1686.0	215.0
1690.0	215.0
1694.0	214.0
1698.0	214.0
1702.0	215.0
1706.0	214.0
1710.0	216.0
1714.0	215.0
1718.0	216.0
1722.0	217.0
1726.0	217.0
1730.0	217.0
1734.0	218.0
1738.0	219.0
1742.0	221.0
1746.0	221.0
1750.0	224.0
1754.0	225.0
1758.0	224.0
1762.0	226.0
1766.0	225.0
1770.0	225.0
1774.0	227.0
1778.0	230.0
1782.0	229.0
1786.0	231.0
1790.0	231.0
1794.0	231.0
1798.0	231.0
1802.0	233.0
1806.0	233.0
1810.0	235.0
1814.0	233.0
1818.0	236.0
1822.0	237.0
1826.0	237.0
1830.0	236.0
1834.0	237.0
1838.0	237.0
1842.0	237.0
1846.0	238.0
1850.0	240.0
1854.0	241.0
1858.0	239.0
1862.0	239.0
1866.0	239.0
1870.0	240.0
1874.0	242.0
1878.0	243.0
1882.0	246.0
1886.0	248.0
1890.0	251.0
1894.0	251.0
1898.0	253.0
1902.0	252.0
1906.0	252.0
1910.0	252.0
1914.0	251.0
1918.0	252.0
1922.0	251.0
1926.0	252.0
1930.0	253.0
1934.0	254.0
1938.0	255.0
1942.0	255.0
1946.0	257.0
1950.0	256.0
1954.0	255.0
1958.0	257.0
1962.0	258.0
1966.0	257.0
1970.0	258.0
1974.0	262.0
1978.0	261.0
1982.0	262.0
1986.0	264.0
1990.0	263.0
1994.0	262.0
1998.0	263.0
2002.0	264.0
2006.0	263.0
2010.0	268.0
2014.0	269.0
2018.0	270.0
2022.0	269.0
2026.0	272.0
2030.0	269.0
2034.0	270.0
2038.0	270.0
2042.0	271.0
2046.0	269.0
2050.0	272.0
2054.0	272.0
2058.0	274.0
2062.0	275.0
2066.0	279.0
2070.0	280.0
2074.0	282.0
2078.0	282.0
2082.0	281.0
2086.0	279.0
2090.0	279.0
2094.0	280.0
2098.0	279.0
2102.0	283.0
2106.0	288.0
2110.0	288.0
2114.0	288.0
2118.0	293.0
2122.0	292.0
2126.0	290.0
2130.0	292.0
2134.0	292.0
2138.0	289.0
2142.0	288.0
2146.0	288.0
2150.0	288.0
2154.0	291.0
2158.0	293.0
2162.0	294.0
2166.0	296.0
2170.0	299.0
2174.0	298.0
2178.0	298.0
2182.0	299.0
2186.0	301.0
2190.0	300.0
2194.0	303.0
2198.0	302.0
2202.0	303.0
2206.0	304.0
2210.0	303.0
2214.0	302.0
2218.0	304.0
2222.0	305.0
2226.0	303.0
2230.0	305.0
2234.0	303.0
2238.0	304.0
2242.0	306.0
2246.0	307.0
2250.0	310.0
2254.0	313.0
2258.0	314.0
2262.0	314.0
2266.0	316.0
2270.0	315.0
2274.0	314.0
2278.0	312.0
2282.0	309.0
2286.0	308.0
2290.0	308.0
2294.0	307.0
2298.0	309.0
2302.0	309.0
2306.0	308.0
2310.0	308.0
2314.0	307.0
2318.0	305.0
2322.0	304.0
2326.0	303.0
2330.0	301.0
2334.0	302.0
2338.0	299.0
2342.0	298.0
2346.0	298.0
2350.0	299.0
2354.0	296.0
2358.0	299.0
2362.0	298.0
2366.0	296.0
2370.0	293.0
2374.0	293.0
2378.0	293.0
2382.0	294.0
2386.0	294.0
2390.0	294.0
2394.0	295.0
2398.0	295.0
2402.0	294.0
2406.0	293.0
2410.0	293.0
2414.0	292.0
2418.0	292.0
2422.0	292.0
2426.0	293.0
2430.0	294.0
2434.0	292.0
2438.0	291.0
2442.0	288.0
2446.0	286.0
2450.0	285.0
2454.0	284.0
2458.0	281.0
2462.0	283.0
2466.0	284.0
2470.0	284.0
2474.0	283.0
2478.0	284.0
2482.0	281.0
2486.0	279.0
2490.0	277.0
2494.0	276.0
2498.0	273.0
2502.0	272.0
2506.0	270.0
2510.0	269.0
2514.0	268.0
2518.0	268.0
2522.0	268.0
2526.0	270.0
2530.0	269.0
2534.0	268.0
2538.0	266.0
2542.0	264.0
2546.0	264.0
2550.0	264.0
2554.0	265.0
2558.0	263.0
2562.0	264.0
2566.0	260.0
2570.0	257.0
2574.0	257.0
2578.0	257.0
2582.0	255.0
2586.0	256.0
2590.0	259.0
2594.0	258.0
2598.0	258.0
2602.0	259.0
2606.0	262.0
2610.0	260.0
2614.0	261.0
2618.0	260.0
2622.0	259.0
2626.0	257.0
2630.0	256.0
2634.0	255.0
2638.0	254.0
2642.0	254.0
2646.0	254.0
2650.0	252.0
2654.0	251.0
2658.0	252.0
2662.0	250.0
2666.0	247.0
2670.0	247.0
2674.0	246.0
2678.0	243.0
2682.0	244.0
2686.0	246.0
2690.0	247.0
2694.0	246.0
2698.0	244.0
2702.0	242.0
2706.0	240.0
2710.0	238.0
2714.0	237.0
2718.0	238.0
2722.0	239.0
2726.0	238.0
2730.0	238.0
2734.0	237.0
2738.0	236.0
2742.0	236.0
2746.0	236.0
2750.0	237.0
2754.0	237.0
2758.0	235.0
2762.0	236.0
2766.0	235.0
2770.0	233.0
2774.0	234.0
2778.0	235.0
2782.0	232.0
2786.0	232.0
2790.0	231.0
2794.0	230.0
2798.0	230.0
2802.0	233.0
2806.0	232.0
2810.0	231.0
2814.0	229.0
2818.0	226.0
2822.0	222.0
2826.0	221.0
2830.0	221.0
2834.0	220.0
2838.0	223.0
2842.0	222.0
2846.0	221.0
2850.0	219.0
2854.0	219.0
2858.0	217.0
2862.0	218.0
2866.0	217.0
2870.0	215.0
2874.0	215.0
2878.0	214.0
2882.0	214.0
2886.0	212.0
2890.0	215.0
2894.0	212.0
2898.0	211.0
2902.0	210.0
2906.0	211.0
2910.0	209.0
2914.0	210.0
2918.0	209.0
2922.0	207.0
2926.0	205.0
2930.0	203.0
2934.0	202.0
2938.0	202.0
2942.0	202.0
2946.0	201.0
2950.0	200.0
2954.0	202.0
2958.0	201.0
2962.0	201.0
2966.0	203.0
2970.0	203.0
2974.0	202.0
2978.0	201.0
2982.0	199.0
2986.0	198.0
2990.0	197.0
2994.0	198.0
2998.0	197.0
3002.0	197.0
3006.0	196.0
3010.0	196.0
3014.0	195.0
3018.0	193.0
3022.0	192.0
3026.0	191.0
3030.0	190.0
3034.0	188.0
3038.0	188.0
3042.0	187.0
3046.0	186.0
3050.0	186.0
3054.0	184.0
3058.0	182.0
3062.0	184.0
3066.0	185.0
3070.0	184.0
3074.0	184.0
3078.0	184.0
3082.0	183.0
3086.0	182.0
3090.0	180.0
3094.0	183.0
3098.0	181.0
3102.0	181.0
3106.0	180.0
3110.0	179.0
3114.0	175.0
3118.0	177.0
3122.0	176.0
3126.0	175.0
3130.0	176.0
3134.0	177.0
3138.0	174.0
3142.0	172.0
3146.0	172.0
3150.0	169.0
3154.0	168.0
3158.0	168.0
3162.0	166.0
3166.0	166.0
3170.0	165.0
3174.0	164.0
3178.0	163.0
3182.0	164.0
3186.0	163.0
3190.0	163.0
3194.0	163.0
3198.0	165.0
3202.0	163.0
3206.0	163.0
3210.0	163.0
3214.0	163.0
3218.0	160.0
3222.0	161.0
3226.0	159.0
3230.0	158.0
3234.0	157.0
3238.0	156.0
3242.0	156.0
3246.0	155.0
3250.0	156.0
3254.0	155.0
3258.0	156.0
3262.0	154.0
3266.0	153.0
3270.0	151.0
3274.0	150.0
3278.0	148.0
3282.0	148.0
3286.0	148.0
3290.0	147.0
3294.0	145.0
3298.0	144.0
3302.0	143.0
3306.0	141.0
3310.0	139.0
3314.0	138.0
3318.0	137.0
3322.0	137.0
3326.0	138.0
3330.0	138.0
3334.0	138.0
3338.0	139.0
3342.0	137.0
3346.0	137.0
3350.0	138.0
3354.0	137.0
3358.0	137.0
3362.0	138.0
3366.0	137.0
3370.0	137.0
3374.0	138.0
3378.0	137.0
3382.0	136.0
3386.0	137.0
3390.0	135.0
3394.0	130.0
3398.0	129.0
3402.0	129.0
3406.0	127.0
3410.0	126.0
3414.0	129.0
3418.0	128.0
3422.0	127.0
3426.0	126.0
3430.0	125.0
3434.0	125.0
3438.0	124.0
3442.0	124.0
3446.0	124.0
3450.0	125.0
3454.0	124.0
3458.0	124.0
3462.0	121.0
3466.0	121.0
3470.0	119.0
3474.0	117.0
3478.0	115.0
3482.0	115.0
3486.0	114.0
3490.0	113.0
3494.0	113.0
3498.0	114.0
3502.0	115.0
3506.0	114.0
3510.0	114.0
3514.0	114.0
3518.0	111.0
3522.0	111.0
3526.0	109.0
3530.0	109.0
3534.0	108.0
3538.0	108.0
3542.0	107.0
3546.0	106.0
3550.0	106.0
3554.0	105.0
3558.0	106.0
3562.0	104.0
3566.0	102.0
3570.0	103.0
3574.0	102.0
3578.0	101.0
3582.0	101.0
3586.0	101.0
3590.0	98.0
3594.0	98.0
3598.0	96.0
3602.0	96.0
3606.0	96.0
3610.0	96.0
3614.0	94.0
3618.0	94.0
3622.0	93.0
3626.0	92.0
3630.0	92.0
3634.0	92.0
3638.0	92.0
3642.0	92.0
3646.0	92.0
3650.0	92.0
3654.0	91.0
3658.0	90.0
3662.0	90.0
3666.0	88.0
3670.0	86.0
3674.0	84.0
3678.0	84.0
3682.0	83.0
3686.0	84.0
3690.0	84.0
3694.0	85.0
3698.0	85.0
3702.0	85.0
3706.0	84.0
3710.0	84.0
3714.0	84.0
3718.0	81.0
3722.0	81.0
3726.0	79.0
3730.0	78.0
3734.0	76.0
3738.0	77.0
3742.0	76.0
3746.0	77.0
3750.0	77.0
3754.0	77.0
3758.0	77.0
3762.0	78.0
3766.0	76.0
3770.0	74.0
3774.0	73.0
3778.0	71.0
3782.0	70.0
3786.0	70.0
3790.0	69.0
3794.0	69.0
3798.0	68.0
3802.0	67.0
3806.0	65.0
3810.0	65.0
3814.0	63.0
3818.0	63.0
3822.0	62.0
3826.0	62.0
3830.0	62.0
3834.0	62.0
3838.0	63.0
3842.0	62.0
3846.0	61.0
3850.0	60.0
3854.0	60.0
3858.0	58.0
3862.0	57.0
3866.0	56.0
3870.0	55.0
3874.0	55.0
3878.0	56.0
3882.0	55.0
3886.0	54.0
3890.0	53.0
3894.0	52.0
3898.0	52.0
3902.0	51.0
3906.0	50.0
3910.0	49.0
3914.0	50.0
3918.0	48.0
3922.0	47.0
3926.0	48.0
3930.0	47.0
3934.0	45.0
3938.0	44.0
3942.0	44.0
3946.0	43.0
3950.0	42.0
3954.0	42.0
3958.0	41.0
3962.0	40.0
3966.0	40.0
3970.0	41.0
3974.0	40.0
3978.0	40.0
3982.0	39.0
3986.0	39.0
3990.0	39.0
3994.0	39.0
3998.0	39.0
4002.0	38.0
4006.0	37.0
4010.0	37.0
4014.0	36.0
4018.0	35.0
4022.0	34.0
4026.0	33.0
4030.0	32.0
4034.0	31.0
4038.0	32.0
4042.0	31.0
4046.0	32.0
4050.0	33.0
4054.0	32.0
4058.0	32.0
4062.0	31.0
4066.0	30.0
4070.0	28.0
4074.0	27.0
4078.0	26.0
4082.0	27.0
4086.0	28.0
4090.0	28.0
4094.0	28.0
4098.0	27.0
4102.0	25.0
4106.0	24.0
4110.0	24.0
4114.0	23.0
4118.0	22.0
4122.0	22.0
4126.0	22.0
4130.0	21.0
4134.0	20.0
4138.0	21.0
4142.0	22.0
4146.0	22.0
4150.0	22.0
4154.0	22.0
4158.0	21.0
4162.0	21.0
4166.0	20.0
4170.0	20.0
4174.0	20.0
4178.0	19.0
4182.0	19.0
4186.0	19.0
4190.0	19.0
4194.0	18.0
4198.0	18.0
4202.0	18.0
4206.0	17.0
4210.0	16.0
4214.0	16.0
4218.0	15.0
4222.0	15.0
4226.0	14.0
4230.0	13.0
4234.0	13.0
4238.0	13.0
4242.0	12.0
4246.0	11.0
4250.0	12.0
4254.0	13.0
4258.0	12.0
4262.0	12.0
4266.0	12.0
4270.0	12.0
4274.0	11.0
4278.0	12.0
4282.0	11.0
4286.0	10.0
4290.0	11.0
4294.0	10.0
4298.0	10.0
4302.0	10.0
4306.0	10.0
4310.0	10.0
4314.0	9.0
4318.0	10.0
4322.0	9.0
4326.0	8.0
4330.0	9.0
4334.0	8.0
4338.0	9.0
4342.0	9.0
4346.0	8.0
4350.0	6.0
4354.0	7.0
316.0	13.0
320.0	13.0
324.0	13.0
328.0	14.0
332.0	14.0
336.0	15.0
340.0	14.0
344.0	15.0
348.0	15.0
352.0	16.0
356.0	16.0
360.0	15.0
364.0	15.0
368.0	14.0
372.0	15.0
376.0	16.0
380.0	17.0
384.0	18.0
388.0	19.0
392.0	20.0
396.0	20.0
400.0	18.0
404.0	18.0
408.0	18.0
412.0	18.0
416.0	19.0
420.0	20.0
424.0	19.0
428.0	20.0
432.0	21.0
436.0	21.0
440.0	22.0
444.0	21.0
448.0	21.0
452.0	22.0
456.0	22.0
460.0	22.0
464.0	22.0
468.0	21.0
472.0	22.0
476.0	23.0
480.0	23.0
484.0	23.0
488.0	23.0
492.0	23.0
496.0	24.0
500.0	25.0
504.0	24.0
508.0	25.0
512.0	25.0
516.0	26.0
520.0	26.0
304.0	12.0
308.0	13.0
312.0	13.0
4358.0	9.0
4362.0	7.0
4366.0	8.0
4370.0	8.0
4374.0	8.0
4378.0	8.0
4382.0	8.0
4386.0	7.0
4390.0	6.0
4394.0	5.0
4398.0	5.0
4402.0	4.0
4406.0	3.0
4410.0	4.0
4414.0	5.0
4418.0	5.0
4422.0	6.0
4426.0	5.0
4430.0	4.0
4434.0	7.0
4438.0	6.0
4442.0	4.0
4446.0	2.0
4450.0	2.0
4454.0	1.0
256.0	9.0
260.0	8.0
264.0	9.0
268.0	10.0
272.0	11.0
276.0	12.0
280.0	12.0
284.0	12.0
288.0	12.0
292.0	11.0
296.0	12.0
300.0	12.0
208.0	7.0
212.0	7.0
216.0	9.0
220.0	9.0
224.0	10.0
228.0	10.0
232.0	8.0
236.0	10.0
240.0	10.0
244.0	10.0
248.0	10.0
252.0	10.0
140.0	4.0
144.0	4.0
148.0	4.0
152.0	5.0
156.0	5.0
160.0	5.0
164.0	5.0
168.0	6.0
172.0	6.0
176.0	8.0
180.0	8.0
184.0	9.0
188.0	10.0
192.0	9.0
196.0	7.0
200.0	7.0
204.0	8.0
0.0	2.0
4.0	3.0
8.0	4.0
12.0	5.0
16.0	5.0
20.0	7.0
24.0	9.0
28.0	9.0
32.0	9.0
36.0	9.0
40.0	7.0
44.0	7.0
48.0	11.0
52.0	12.0
56.0	11.0
60.0	10.0
64.0	6.0
68.0	4.0
72.0	5.0
76.0	10.0
80.0	9.0
84.0	9.0
88.0	12.0
92.0	8.0
96.0	14.0
100.0	15.0
104.0	15.0
108.0	19.0
112.0	13.0
116.0	13.0
120.0	13.0
124.0	11.0
128.0	11.0
132.0	6.0
136.0	4.0
