uid: 678 -3 79 5
uid: 679 -5 303 2
uid: 680 -5 299 3
uid: 681 -3 11 -6
uid: 682 -4 -93 2
uid: 683 3 -21 -2
uid: 684 2 31 -1
uid: 685 -3 107 3
uid: 686 -3 -121 -1
uid: 687 0 175 3
uid: 688 0 219 7
uid: 689 -1 175 3
uid: 690 -6 259 4
uid: 691 -1 223 1
uid: 692 -1 171 2
uid: 693 -3 -125 -2
uid: 694 2 139 -2
uid: 695 2 183 3
uid: 696 3 139 -2
uid: 697 4 71 5
uid: 698 1 127 -1
uid: 699 -5 283 0
uid: 700 1 -77 1
uid: 701 -4 -201 1
uid: 702 -4 -33 -7
uid: 703 -3 195 5
uid: 704 -4 -125 5
uid: 705 -6 259 1
uid: 706 4 139 -2
uid: 707 -1 -37 1
uid: 708 -5 243 0
uid: 709 -3 187 4
uid: 710 -4 -37 -2
uid: 711 -1 -169 2
uid: 712 2 -61 -5
uid: 713 3 -21 -3
uid: 714 -6 255 0
uid: 715 1 131 6
uid: 716 2 215 6
uid: 717 -4 255 5
uid: 718 -2 95 6
uid: 719 0 231 5
uid: 720 -3 107 4
uid: 721 0 243 4
uid: 722 1 11 -6
uid: 723 0 235 2
uid: 724 1 15 3
uid: 725 -5 255 5
uid: 726 0 -125 -2
uid: 727 -4 287 3
uid: 728 1 -65 -6
uid: 729 -4 203 7
uid: 730 4 75 6
uid: 731 -5 307 1
uid: 732 -3 263 5
uid: 733 4 87 4
uid: 734 3 139 2
uid: 735 -5 207 7
uid: 736 2 15 3
uid: 737 -3 -57 0
uid: 738 -1 -169 3
uid: 739 2 -77 -1
uid: 740 -3 63 -2
uid: 741 -1 71 -1
uid: 742 2 27 -2
uid: 743 -4 -29 -3
uid: 744 -1 -165 -3
uid: 745 0 183 2
uid: 746 -2 119 5
uid: 747 -3 195 3
uid: 748 -4 -37 -1
uid: 749 2 -5 2
uid: 750 -6 303 2
uid: 751 -4 -149 0
uid: 752 3 147 -1
uid: 753 -3 291 2
uid: 754 -3 -217 1
uid: 755 2 11 -1
uid: 756 -3 295 1
uid: 757 3 -17 1
uid: 758 1 191 2
uid: 759 3 -13 2
uid: 760 0 123 -1
uid: 761 5 155 5
uid: 762 -1 135 7
uid: 763 -3 -129 0
uid: 764 -4 -117 2
uid: 765 -3 291 3
uid: 766 2 27 -3
uid: 767 -3 287 0
uid: 768 -4 -153 -1
uid: 769 -4 -13 1
uid: 770 -4 -113 1
uid: 771 -3 -185 2
uid: 772 -4 -129 0
uid: 773 0 231 1
uid: 774 -4 -133 -1
uid: 775 1 -97 -1
uid: 776 2 3 -2
uid: 777 1 -45 0
uid: 778 -4 -141 -2
uid: 779 1 223 7
uid: 780 -4 -9 0
uid: 781 -5 283 -1
uid: 782 -3 243 6
uid: 783 -1 127 -1
uid: 784 -3 287 -1
uid: 785 -4 -233 1
uid: 786 2 31 -4
uid: 787 -2 -177 -2
uid: 788 2 211 5
uid: 789 -6 315 1
uid: 790 -2 247 6
uid: 791 -6 275 2
uid: 792 4 55 3
uid: 793 -6 291 1
uid: 794 5 155 4
uid: 795 0 187 1
uid: 796 3 179 0
uid: 797 -6 323 2
uid: 798 -3 -121 -3
uid: 799 -3 -173 -2
uid: 800 -4 -53 -6
uid: 801 4 91 5
uid: 802 -2 -153 4
uid: 803 -4 -145 3
uid: 804 1 231 5
uid: 805 1 227 4
uid: 806 -2 139 7
uid: 807 -3 -221 0
uid: 808 -2 -129 -3
uid: 809 -4 -217 0
uid: 810 0 79 -1
uid: 811 0 139 7
uid: 812 -1 -129 -3
uid: 813 -4 -29 -4
uid: 814 -1 63 -2
uid: 815 2 -65 -6
uid: 816 -7 339 2
uid: 817 5 167 7
uid: 818 1 135 7
uid: 819 -2 43 -3
uid: 820 -1 191 2
uid: 821 2 19 -5
uid: 822 -2 -181 -3
uid: 823 -1 -169 4
uid: 824 2 127 6
uid: 825 -4 -105 0
uid: 826 -6 299 3
uid: 827 -8 355 2
uid: 828 2 215 4
uid: 829 1 99 5
uid: 830 -2 43 -4
uid: 831 -4 247 6
uid: 832 -4 -61 -7
uid: 833 -2 271 5
uid: 834 -1 -149 0
uid: 835 -3 43 -4
uid: 836 2 131 7
uid: 837 -4 -29 0
uid: 838 -4 307 1
uid: 839 -1 187 1
uid: 840 -5 -117 2
uid: 841 -6 287 0
uid: 842 2 -65 -2
uid: 843 -2 187 2
uid: 844 -2 187 1
uid: 845 -6 291 -1
uid: 846 -6 259 5
uid: 847 1 -93 0
uid: 848 -5 323 2
uid: 849 -4 295 0
uid: 850 -3 -177 -3
uid: 851 -8 371 1
uid: 852 3 131 6
uid: 853 0 59 -1
uid: 854 0 63 -2
uid: 855 3 147 0
uid: 856 -4 -53 0
uid: 857 2 107 5
uid: 858 -1 235 6
uid: 859 2 -77 0
uid: 860 5 155 3
uid: 861 -4 39 0
uid: 862 -4 -17 2
uid: 863 -4 -61 -1
uid: 864 -1 251 4
uid: 865 -1 -133 -2
uid: 866 0 -125 -3
uid: 867 -5 327 1
uid: 868 0 -49 1
uid: 869 1 51 0
uid: 870 1 227 3
uid: 871 -3 -153 4
uid: 872 -5 327 0
uid: 873 -4 -5 -1
uid: 874 -5 -121 3
uid: 875 2 207 3
uid: 876 -6 323 0
uid: 877 -4 299 -1
uid: 878 -4 43 -1
uid: 879 -3 107 5
uid: 880 -5 255 6
uid: 881 -2 271 6
uid: 882 -8 371 0
uid: 883 -3 267 6
uid: 884 4 55 2
uid: 885 -5 -113 1
uid: 886 -7 363 0
uid: 887 2 -81 1
uid: 888 -8 351 3
uid: 889 -1 -145 -1
uid: 890 -2 -161 -3
uid: 891 0 203 2
uid: 892 -4 -201 2
uid: 893 -4 -153 4
uid: 894 -3 -141 -3
uid: 895 -3 107 6
uid: 896 0 239 6
uid: 897 3 139 7
uid: 898 1 23 4
uid: 899 -3 -57 1
uid: 900 -3 -205 2
uid: 901 -7 351 3
uid: 902 -4 -161 1
uid: 903 -4 43 -2
uid: 904 4 123 6
uid: 905 -3 -81 -4
uid: 906 -7 363 1
uid: 907 -6 259 6
uid: 908 4 135 7
uid: 909 -5 -233 1
uid: 910 1 239 6
uid: 911 -4 -109 -1
uid: 912 -7 363 2
uid: 913 -4 283 4
uid: 914 -5 283 4
uid: 915 1 47 -1
uid: 916 1 211 2
uid: 917 2 203 2
uid: 918 1 199 1
uid: 919 -4 315 2
uid: 920 4 95 6
uid: 921 -4 -101 -2
uid: 922 -5 307 0
uid: 923 -2 -185 2
uid: 924 -5 -229 0
uid: 925 -4 -217 -1
uid: 926 -4 331 1
uid: 927 -4 -25 -5
uid: 928 -4 -137 -3
uid: 929 -2 -173 3
uid: 930 -4 27 1
uid: 931 -9 355 2
uid: 932 1 -49 1
uid: 933 -9 367 1
uid: 934 -5 -133 4
uid: 935 -4 335 0
uid: 936 -4 -53 1
uid: 937 -4 -101 -3
uid: 938 -2 -85 -4
uid: 939 1 59 -2
uid: 940 -4 -169 0
uid: 941 2 227 3
uid: 942 -9 375 0
uid: 943 3 95 2
uid: 944 -5 -13 1
uid: 945 -3 187 2
uid: 946 1 67 -1
uid: 947 -5 -25 0
uid: 948 -4 35 -3
uid: 949 0 123 -2
uid: 950 -5 -113 0
uid: 951 -4 -73 -4
uid: 952 -5 327 -1
uid: 953 -9 383 -1
uid: 954 -1 135 -2
uid: 955 -4 339 -1
uid: 956 2 71 -1
uid: 957 -5 -13 2
uid: 958 -1 95 -1
uid: 959 5 167 8
uid: 960 -1 -89 -4
uid: 961 -5 -25 -1
uid: 962 -3 -205 3
uid: 963 -4 27 2
uid: 964 -6 319 -1
uid: 965 -5 -137 2
uid: 966 -5 -149 1
uid: 967 -4 -241 0
uid: 968 -4 -253 -1
uid: 969 -3 -169 3
uid: 970 3 -21 -4
uid: 971 -9 347 3
uid: 972 -8 371 -1
uid: 973 -1 235 7
uid: 974 -10 355 2
uid: 975 -6 335 1
uid: 976 1 -17 -4
uid: 977 -4 -157 2
uid: 978 -4 227 5
uid: 979 -5 223 5
uid: 980 4 179 0
uid: 981 -2 91 -1
uid: 982 0 -101 -4
uid: 983 -4 -181 1
uid: 984 2 203 1
uid: 985 3 203 7
uid: 986 -5 -137 0
uid: 987 2 195 6
uid: 988 -4 31 3
uid: 989 -6 287 4
uid: 990 -2 -21 3
uid: 991 -5 -129 5
uid: 992 -7 335 1
uid: 993 -2 135 -2
uid: 994 -4 -169 3
uid: 995 -3 179 1
uid: 996 2 15 4
uid: 997 1 83 7
uid: 998 5 159 2
uid: 999 -2 -53 1
uid: 1000 -5 307 -1
uid: 1001 -3 -193 0
uid: 1002 -2 115 -1
uid: 1003 -5 219 1
uid: 1004 5 171 1
uid: 1005 -4 -197 0
uid: 1006 -4 299 -2
uid: 1007 -4 339 -2
uid: 1008 -5 -229 -1
uid: 1009 1 -93 -3
uid: 1010 -8 399 -1
uid: 1011 -4 315 0
uid: 1012 2 -17 -4
uid: 1013 -10 359 1
uid: 1014 -5 335 -2
uid: 1015 2 131 8
uid: 1016 -1 -57 1
uid: 1017 2 -49 0
uid: 1018 2 55 0
uid: 1019 2 63 -2
uid: 1020 -3 -249 -1
uid: 1021 -7 367 -1
uid: 1022 -5 -149 -1
uid: 1023 -5 -165 0
uid: 1024 1 131 8
uid: 1025 -5 295 -2
uid: 1026 1 235 2
uid: 1027 -5 -125 -1
uid: 1028 -4 39 -4
uid: 1029 -1 255 3
uid: 1030 -5 -141 3
uid: 1031 0 -65 -7
uid: 1032 -6 287 -2
uid: 1033 -10 351 3
uid: 1034 0 191 0
uid: 1035 -3 287 -2
uid: 1036 -1 195 0
uid: 1037 -4 267 6
uid: 1038 2 83 7
uid: 1039 -1 55 -3
uid: 1040 -4 -185 -1
uid: 1041 -1 155 7
uid: 1042 1 -65 -7
uid: 1043 -4 299 -3
uid: 1044 -2 187 0
uid: 1045 -3 183 0
uid: 1046 -4 -205 3
uid: 1047 -7 395 -1
uid: 1048 -2 247 7
uid: 1049 -5 -201 1
uid: 1050 2 -69 -7
